"778 |C8H10        ETHYLBENZENE                       -4.874      1.0061E+00      -2.2358E-03      20     170      —         14.353    101.543"
"779 |C8H10        m-XYLENE                           3.913       8.4357E-01      -1.4305E-03     80      225      —        62.244     121.357"
"780 |C8H10        0-XYLENE                           0.302       7.8782E-01      -8.1442E-04      20     247      —        15.732     145.206"
"                        Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Cpr=A+BT+CT?                              (Cp - joule/(mol K), T - K)"
"NO        FORMULA                    NAME                        A          B            C          TMIN TMAX Cr @25 C| Cr @TMIN C, @TMAX"
"781    |C8H10        p-XYLENE                                  0.872 8.0786E-01     -9.5350E-04      153  286    —         102.154   153.928"
"782    |C8H100       m-ETHYLPHENOL                             —                                      —    =     —           _.....    ......."
"783    |C8H100       p-ETHYLPHENOL                           .50.130 8.6208E-01     0.0000E+00       268  298  206.900     181.038   206.900"
"784    |C8H100       PHENETOLE                                68.013 1.0151E+00     0.0000E+00       143   173   _—       213.176    243.630"
"785    |C8H100       2-PHENYLETHANOL                          -5.046 7.2083E-01     0.0000E+00       217  247    —         151375    173.000"
"786    |C8H100       2,3-XYLENOL                             -38.312 7.2083E-01     0.0000E+00       263  293    —         151.375   173.000"
"787    |C8H100       2,4-XYLENOL                             -38.312 7.2083E-01     0.0000E+00       263  293    -——n      151.375   173.000"
"788    |C8H100       2,5-XYLENOL                             -38.312 7.2083E-01     0.0000E+00       263  293    -——       151.375   173.000"
"789    |C8H100       2,6-XYLENOL                             .38.312 7.2083E-01     0.0000E+00       263  293    —         151.375   173.000"
"790     |C8H100      3,4-XYLENOL                              -38.312 7.2083E-01     0.0000E+00       263  293    —        151.375    173.000"
"791    |C8H100       3,5-XYLENOL                              -38.312 7.2083E-01     0.0000E+00       263  293    —        151.375    173.000"
"792    |C8H11N        N,N-DIMETHYLANILINE                     -28.421 7.9833E-01     0.0000E+00       246  276    —        167.650    191.600"
"793    |C8H11N       0-ETHYLANILINE                            10.738 7.9833E-01     0.0000E+00       197  227    ———     167650      191.600"
"794    |C8H11N       2,4,6-TRIMETHYLPYRIDINE                   8.800 8.0000E-01      0.0000E+00       199  229    —        168.000    192.000"
"795    |C8H11NO      p-PHENETIDINE                            -32.221 8.7083E-01     0.0000E+00       247  277    —        182.875    209.000"
"796    |C8H12         1,5-CYCLOOCTADIENE                        —_—|                   e              —     —     —           —_—       |"
"797    |C8H12        VINYLCYCLOHEXENE                           —       -                             —     =     —_         N          —"
"798    |C8H1204       1,4-CYCLOHEXANEDICARBOXYLIC ACID        -53.814 1.0125E+00     0.0000E+00       263  293    ⋅⋅∙⋅∙∙∙  212.625243.000"
"799    |C8H1204      DIETHYL MALEATE                         -24.654 1.0125E+00      0.0000E+00       234  264   ——        212625     243.000"
"800    |C8H1402      n-BUTYL METHACRYLATE                       ——      ——             |=                        J—          —"
"801    |C8H1403      BUTYRIC ANHYDRIDE                          ——      ——             |-             ⋅−−−       −∙−−⋅⊷⋅−−−⋅⋅∙"
"802    |C8H1404      DIETHYL SUCCINATE                       -13.503 1.0933E+00      0.0000E+00      222   252    I        229600     262.400"
"803    |C8H16        CYCLOOCTANE                                ------------                          —     =    ——          _—        _—"
"804    |CB8H16       1,1-DIMETHYLCYCLOHEXANE                   1562 9.3396E-01       -1.5232E-03      23   142   —          18.880    100.151"
"805    |C8H16        cis-1,2-DIMETHYLCYCLOHEXANE               -3.820 9.8512E-01     -1.6844E-03      22   168   —          16.746    114.084"
"806    |C8H16        trans-1,2-DIMETHYLCYCLOHEXANE            -7.038 1.0419E+00      -1.8746E-03      12   172   —           5.185    116.891"
"807    |C8H16        cis-1,3-DIMETHYLCYCLOHEXANE              4891 9.9783E-01        -1.5718E-03      97   182   —          77.072    124.711"
"808    |C8H16        trans-1,3-DIMETHYLCYCLOHEXANE            3795 9.9148E-01        -1.6578E-03      19   167   —          14.872    115.645"
"809    |C8H16        cis-1,4-DIMETHYLCYCLOHEXANE              4.339 1.0090E+00       -1.7773E-03      19   174   —          14.350    117.261"
"810    |C8H16        trans-1,4-DIMETHYLCYCLOHEXANE            6722 1.0218E+00        -1.6474E-03      12   176   —           5.568    121.982"
"811    |C8H16        ETHYLCYCLOHEXANE                         -5.813 1.0768E+00      -2.1102E-03      84   156   _—         69.749    110.815"
"812    |C8H16        2-ETHYL-1-HEXENE                           —                                     —     —    _—          —         ⋅⋅∙⋅∙∙∙"
"813    |C8H16        1-METHYL-1-ETHYLCYCLOPENTANE               —_—                                   —     —    _—          -         —_—"
"814    |C8H16        1-OCTENE                                -13.439 1.4959E+00      -3.5955E-03      11   151   —           2.949    130.642"
"815    |C8H16        trans-2-OCTENE                            ⋅⋅∙⋅∙∙∙           ∙                   ⋅⋅∙⋅∙∙∙     ⋅−∙∙⋅∙      ⋅⋅∙⋅∙∙∙   ∙⋅⋅⊶⋅⋅"
"816    |C8H16        trans-3-OCTENE                            ⋅⋅∙⋅∙∙∙  ⋅⋅∙−∙∙⋅∙⋅       ⋅⋅∙−∙∙⋅∙⋅    ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙     −⋅−⋅−−∙−−⋯⋅"
"817    |C8H16        trans-4-OCTENE                            —                                     —      —    —           -         —"
"818    |C8H16        n-PROPYLCYCLOPENTANE                     -9.173 1.3018E+00      -3.0974E-03      25   156   —          21.437    118.467"
"819    |C8H1&        2,4.4-TRIMETHYL-1-PENTENE                4.998 1.1609E+00       -1.4462E-03      81   166   —          79.456    147.728"
"820    |C8H16        2,4.4-TRIMETHYL-2-PENTENE                45.300 1.3670E-01      4.0970E-03       81   144   —          83.333    149677"
"821    |C8H160       2-ETHYLHEXANAL                            ⋅⋅∙⋅∙∙∙  ⋅⋅∙−∙∙⋅∙⋅       ⋅⋅∙−∙∙⋅∙⋅    ∙⋅−−        ⋅⋅∙⋅∙∙∙     ⋅⋅−⋅⊷     ⋅⋅∙⋅∙∙∙"
"822    |C8H160       1-OCTANAL                                5775 9.6250E-01        0.0000E+00      216   246   —         202.125    231.000"
"823    |C8H160       2-OCTANONE                               4352 1.2540E+00        -1.6558E-03      80   253   —          85373    206.868"
"824    |C8H1602      n-BUTYL n-BUTYRATE                        -----    -----           ⋅⋅∙−∙∙⋅∙⋅    ⋅⋅∙−∙∙⋅∙    ⋅⋅⋅⋅⋯       ⋅−⋯⊶      —"
"825    |C8H1602      n-HEXYL ACETATE                           ----     ⋅⋅∙−∙∙⋅∙⋅       ⋅⋅∙⋅⋅⋅∙⋅∙∙   ⋅⋅⊶         ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙   ⋯−⋯"
"826    |C8H1602      ISOBUTYL ISOBUTYRATE                      ⋅⋅∙⋅∙∙∙                  ⋅⋅∙−∙∙⋅∙⋅    ⋯−−−−⋅⊶∙⋅⋅⋅−−⋅−−−−"
"827    |C8H1602      n-OCTANOIC ACID                         241.472 -1.6054E+00     6.4938E-03      155   280   -         148.652   301.081"
"828    |C8H1604      DIETHYLENE GLYCOL ETHYL ETHER ACETATE    -9.563 1.1733E+00      0.0000E+00      218   248   —         246400    281.600"
"829    |C8H18        2,2-DIMETHYLHEXANE                        e        oo              ⋅−∙∙⋅∙−∙⋅⋅   −⋅−−        ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙   −∙⋯−"
"830    |C8H18        2,3-DIMETHYLHEXANE                        ——-      ------          ⊶⋅∙⋅∙∙∙∙∙    ∙∙∙∙        ⊷−−−−       −−⊷⋅⋅⋅−⋅⋅⋅⋅⋅⋅"
"831    |C8H18        2,4-DIMETHYLHEXANE                        —        ⋅⋅∙−∙∙⋅∙⋅       ⋅⋅∙−−−⋯∙     ⋅−∙∙−∙⋅−    ⋅⋅∙⋅∙∙∙     -.._-     ⊷−⋅−−−"
"832    |C8H18        2,5-DIMETHYLHEXANE                        —        ⋅⋅∙−∙∙⋅∙⋅       ∙−∙∙∙∙⋅∙∙∙   ∙∙−−−∙∙∙    ⋅⋅∙⋅∙−      ⋅−∙−⊶     ⋅−∙⋅⊶⋅"
"833    |C8H18        3,3-DIMETHYLHEXANE                        —        S               ⋅⋅∙−∙∙⋅∙⋅    ------      ∙∙⋅−∙−      ---       ⋅∙⋅−−⋅−"
"834    |C8H18        3,4-DIMETHYLHEXANE                        —        ⋅⋅∙−∙∙⋅∙⋅       ⋅∙∙∙⋅∙∙∙⊶    ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙   ⋅−∙⋅⋅⊶"
"835    |C8H18        3-ETHYLHEXANE                             —        -----           -----        ----        ⋅⋅∙⋅∙∙∙     ⊷−−∙⋅⋅    ....__"
"836    |C8H18        3-ETHYL-2-METHYLPENTANE                   -—--     -----           ∙∙−∙∙∙∙∙∙∙   ----        ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙   −⊶∙⋅⋅∙"
"837    |C8H18        3-METHYL-3-ETHYLPENTANE                   —                 -      ——           ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙     ⋅⋅∙⋅∙∙∙   ⋅⋅∙⋅∙∙∙"
"838    |C8H18        2-METHYLHEPTANE                         12372 1.4704E+00        -3.1167E-03      20   164   —          15.789    145.015"
"839    |C8H18        3-METHYLHEPTANE                         -14.209 1.56211E+00     -3.3521E-03      30   153   ——v        28.408    139.854"
"840    |C8H18        4-METHYLHEPTANE                           ----                                  ----        ⋅⋅∙⋅∙∙∙     −−−−−     —"
"841    |C8H18        n-OCTANE                                 8951 1.3011E+00        -2.1009E-03      80   216   -          81.690    174.207"
"842    |C8H18        2,2.3-TRIMETHYLPENTANE                    -----    ⋅⋅∙−∙∙⋅∙⋅       ∙−∙∙∙∙∙∙∙∙   −∙∙−        ⊷⋅∙∙⋅⋅      —         e"
"843    |C8H18        2,2.4-TRIMETHYLPENTANE                    4.600 9.6370E-01      -3.6600E-04      10   165   —          14.200    153.646"
"844    |CB8H18       2,3.3-TRIMETHYLPENTANE                    ----     ------          -            —_—   -     —           —         —"
"845    |C8H18        2,34-TRIMETHYLPENTANE                    44.466 5.8678E-01      0.0000E+00      160   164   ⋅⋅∙⋅∙∙∙   138.351    140.481"
"846    |C8H18        2,2.3,3-TETRAMETHYLBUTANE                 ----     ⋅⋅∙−∙∙⋅∙⋅               -    ------      ⋅⋅∙−⋅⊶      ⋅⋅∙⋅⋯     ∙∙∙−⋅⋅⊶"
"847    |C8H180       DI-n-BUTYL ETHER                          —        e               |el          —     -     ——          —         —"
"848    |C8H180       Dl-sec-BUTYL ETHER                        —        ⋅⋅∙−∙∙⋅∙⋅       ⋅⋅∙⋅∙∙∙⊶−    -----       ∙−⋯−−       ⋅⋅∙⋅∙∙∙   ⋅⋅∙⋅∙∙∙"
"849    |C8H180       Di-tert-BUTYL ETHER                       ⋅⋅∙⋅∙∙∙  ⋅⋅∙⋅∙∙∙∙−⋅      ⋅⋅∙−∙∙⋅∙⋅    ------      ⋅⋅∙⋅∙∙∙     ∙∙∙⋅∙⊶∙⋅⊶⋅⋅⋅"
"850    |C8H180       2-ETHYL-1-HEXANOL                         —        e               |e           —     -     ⋅⋅∙⋅∙∙∙     ∙⋅∙∙∙∙∙−−∙⋯⋅"
"851    |C8H180       1-OCTANOL                                41740 5.7900E-01       2.7800E-04      102   217   —         103627     180.404"
"852    |C8H180       2-OCTANOL                                78.530 -9.7000E-03     2.7190E-03      102   201   -         105775     186.539"
"853    |C8H1802      DI-t-BUTYL PEROXIDE                       6.336 9.2500E-01      0.0000E+00      203   233   —m        194.250   222.000"
"854    |C8H1802S     DI-n-BUTYL SULFONE                      64.042 1.2083E+00       0.0000E+00      263   293   —         253.750   290.000"
"855    |C8H1803      DIETHYLENE GLYCOL DIETHYL ETHER          13.194 1.1833E+00      0.0000E+00      199   229   —         248500    284.000"
"856    |C8H1803      DIETHYLENE GLYCOL MONOBUTYL EHTER         -----    ⋅−∙∙∙⋅⋅−∙⋅      ⋅⋅∙⋅∙∙∙∙∙−   ⋅⋅∙∙        −∙⋅−−−      ⋅⋅∙⋅∙∙∙   ⋅−∙⋅⋯"
"857    |C8H1804      TRIETHYLENE GLYCOL DIMETHYL ETHER        33.880 1.1049E+00      -9.1900E-04      90   229   —         125.877   238.709"
"858    |C8H1805      TETRAETHYLENE GLYCOL                    -37.275 1.3242E+00      0.0000E+00      238   268   -         278075    317.800"
"                     Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Cp=A+BT+CT                            (Cp - joule/(mol K), T - K)"
"NO     FORMULA                        NAME                    A           B          C       TMIN  TMAX C,@25 C| C, @TMIN C, @TMAX"
"859 |C8H18S       n-OCTYL MERCAPTAN                        17.120 1.0667E+00 0.0000E+00      194    224    —       224000     256.000"
"860 |C8H18S       tert-OCTYL MERCAPTAN                      _—                                       —     .......    −∙−⋅⋅⋅    −∙−⋅⋅⋅"
"861 |C8H18S       BUTYL-SULFIDE                             —        —_          S            —      —     _—         —_        —"
"862 |C8H18S       ETHYL-HEXYL-SULFIDE                       —         —          —_           —      —     ∙∙⋅⋅∙−∙    ∙∙⋅⋅∙−∙   −∙−⋅⋅⋅"
"863 |C8H18S       HEPTYL-METHYL-SULFIDE                     —         —_—        —            —      —     —          —_        -"
"864 |CBH18S       PENTYL-PROPYL-SULFIDE                     ∙∙⋅⋅∙−∙  ∙∙⋅⋅∙−∙     ∙∙⋅⋅∙−∙      ∙−∙−         ∙−−−∙⋅     .......   _....."
"865 |C8H18S2      BUTYL-DISULFIDE                           —        —_—         —            —      =     _—         —         —"
"866 |C8H19N       DI-n-BUTYLAMINE                           —_       —           ∙∙⋅⋅∙−∙      ∙∙⋅⋅∙−∙      −∙−⋅⋅⋅     .......   ⋅∙∙∙∙∙"
"86708H19N         DIISOBUTYLAMINE                           —        —_                       —      —     _—         —         —_"
"868 |C8H19N       n-OCTYLAMINE                            -36.066 1.1183E+00 0.0000E+00      242    272    —       234850     268.400"
"869 |C8H23N5      TETRAETHYLENEPENTAMINE                   -5.135 1.7117E+00 0.0000E+00      213    243    ∙∙⋅⋅∙−∙ 359.450    410.800"
"870 |C8H2404Si4   |OCTAMETHYLCYCLOTETRASILOXANE           147.930 9.4850E-01 0.0000E+00      175    250    —       313.918    385.055"
"871 |C9H405       TRIMELLITIC ANHYDRIDE                  -608.740| 2,8777E+00 -2.5946E-06    298    380    -       249.016    484.411"
"872 |COHEN202     TOLUENE DIISOCYANATE                    41.376 8.7958E-01 0.0000E+00       257    287    v       184.713    211.100"
"873 |COH7N        ISOQUINOLINE                            -35.588 6.6958E-01 0.0000E+00      263    293    ——-     140613     160.700"
"874 |CSH7N        QUINOLINE                               69.492 -3.5624E-01 2.8466E-03       90    258    e        60.488    167.339"
"875 |COH7NO       8-HYDROXYQUINOLINE                      -39.308 7.4167E-01 0.0000E+00      263    293   ∙∙⋅⋅∙−∙  155.750178.000"
"876C9H8           INDENE                                   10.429 5.0740E-01 2.5934E-05       15    272    ——-      18.046    150.204"
"877 |COH8O        2-METHYLBENZOFURAN                        —        ——                       =           A          —          _—"
"878 |C9H10        INDANE                                   18.792 5.0875E-01 -2.4497E-04      40    222   ——        38.750    119557"
"879 |C9H10        cis-PROPENYLBENZENE                       —_—                 —             —      =    −∙−⋅⋅⋅     ∙−−−∙⋅     −∙−⋅⋅⋅"
"∂∂∘∁⊖⊦⊓∘          trans-PROPENYLBENZENE                     —        R                  -     —      =    N          —_         —"
"881 |C9H10        alpha-METHYLSTYRENE                      -6.778 6.8125E-01 0.0000E+00      220    250   —        143.063    163.500"
"882 |C9H10        m-METHYLSTYRENE                           —        e          R             ∙∙⋅⋅∙−∙     −∙−⋅⋅⋅                −∙−⋅⋅⊶"
"883C9H10          o-METHYLSTYRENE                           ∙−−−∙⋅                            ⊶∙∙⋅⋅⋅⋅     ⋅∙∙∙⋅⋅−    −∙−⋅⋅⋅     ∙∙⋅⋅∙−∙"
"884C9H10          p-METHYLSTYRENE                          0.668 6.8125E-01 0.0000E+00       209    239   —        143.063    163.500"
"885 |C9H1002      BENZYL ACETATE                          15101 8.2292E-01 0.0000E+00        192    222   —        172.813    197.500"
"886 |C9H1002      ETHYL BENZOATE                           1.276 8.2202E-01 0.0000E+00       208    238   —        172.813    197.500"
"887 |COH1003      ETHYL VANILLIN                         47.503 8.9375E-01 0.0000E+00        263    293   ——o      187.688    214.500"
"888 |CIH11NO      p-DIMETHYLAMINOBENZALDEHYDE            47.700 9.0000E-01 0.0000E+00        263    293   —n       189.000    216.000"
"889 |COH12        CUMENE                                  0.034 9.3772E-01 -1.2691E-03        15    172   —         13.332    123.507"
"890 |COH12        m-ETHYLTOLUENE                            —                                 ∙∙⋅⋅∙−∙     ∙∙⋅⋅∙−∙    ∙−−−∙⋅    −⋯−∙−"
"891CQH12          0-ETHYLTOLUENE                            —        ——         —            —       -    −∙−⋅⋅⋅     ∙−−−∙⋅    −∙−⋅⋅⋅⋅"
"∂⊖⊇∁∍⊦↿↿⊇         p-ETHYLTOLUENE                            —        ———        ——           —       —    —          _—        _—"
"893 |COH12        MESITYLENE                              19.437 7.5383E-01 -8.4533E-04       45    228   —         51.641    147 536"
"894 |COH12        n-PROPYLBENZENE                         7.091 1.1479E+00 -2.4662E-03        70    174   ∙∙⋅⋅∙−∙   61.175    117.838"
"895 |COH12        1,2,3-TRIMETHYLBENZENE                  21.629 5.0652E-01 9.3681E-04        50    219   —         49.291    177.213"
"896 |COH12        1,2,4-TRIMETHYLBENZENE                  40.490 4.8928E-01 0.0000E+00       180    229   —        128560     152.721"
"897 |C9H120       BENZYL ETHYL ETHER                     -29.664 8.3208E-01 0.0000E+00       246    276   —        174.738    199.700"
"898 |C9H120       2-PHENYL-2-PROPANOL                    -44.292 8.3333E-01 0.0000E+00       263    293   —o       175.000    200.000"
"899 |C9H1202      CUMENE HYDROPEROXIDE                   -21.905 9.0292E-01 0.0000E+00       234    264   —        189.613    216.700"
"900 |C9H140       ISOPHORONE                             -22.848 9.1208E-01 0.0000E+00       235    265   —        191538     218.900"
"901 |C9H1406      GLYCERYL TRIACETATE                    -47.168 1.2663E+00 0.0000E+00       247    277   ∙∙⋅⋅∙−∙  265913     303.900"
"902 |COH16        1-NONYNE                                 ——                 -         -    —      -     —          —_—       —"
"903 |COH1604      AZELAIC ACID                            -3.794 1.2046E+00 0.0000E+00       213    243   —        252963     289.100"
"904 |C9H18        BUTYLCYCLOPENTANE                        —                 -          -    —      -     —          —         —"
"905 |C9H18        cis,cis-1,3,5-TRIMETHYLCYCLOHEXANE       ∙∙⋅⋅∙−∙   ∙∙⋅⋅⋅⋅∙∙⊶  ∙∙⋅⋅∙−∙−⋅    ∙∙⋅⋅∙−∙      −∙−⋅⋅⋅     −⋅∙⊶−−    ⊷⊶−⋅"
"⊝∘⊖∁⊖⊦∣↿∂         cis,trans-1,3.5-TRIMETHYLCYCLOHEXANE     −−∙∙⋅     ∙∙⋅⋅∙−∙−−⋅ ∙∙⋅∙−⋅⋅⋅−⋅   ⋯⊶−⋅−        −∙−⋅⋅⋅     ∙∙⋅⋅∙−∙   ∙∙⋅⋅∙−∙"
"907CQH18          ISOPROPYLCYCLOHEXANE                     —         ——         S            —      -     —          _—        —"
"908 |COH18        1-NONENE                                 —         ——                      —      -     —          —         ——"
"909 |COH18        n-PROPYLCYCLOHEXANE                     -5.997 1.1335E+00 -1.6869E-03       70    178   -—       65.083     142.453"
"910 |C9H180       DIISOBUTYL KETONE                       13.739 1.0708E+00 0.0000E+00       197    227   ——       224875     257.000"
"911 |C9H180       1-NONANAL                              -16.242 1.0721E+00 0.0000E+00       225    255   <o       225138     257.300"
"912 |COH1802      n-BUTYL VALERATE                         —                                 ----         −∙−⋅⋅⋅     —         ——e-"
"913 |COH1802      n-NONANOIC ACID                        52174 1.1429E+00 0.0000E+00         256    286   -        240013     274.300"
"914 |COH1802      n-OCTYL FORMATE                          6.850 1.1417E+00 0.0000E+00       204    234   —        239.750    274.000"
"915 |COH20        3,3-DIETHYLPENTANE                      1137 1.2371E+00 -1.6237E-03         30    208   e         34515     186.077"
"916 |C9H20        2,2-DIMETHYL-3-ETHYLPENTANE              —                                 _—     -     —          —         ——"
"917 |C9H20        3-ETHYL-2,3-DIMETHYLPENTANE              —         —          -----        -~--         ----       —         —_—"
"918 |C9H20        2,4-DIMETHYL-3-ETHYLPENTANE              —         -----      ∙∙⋅⋅∙−∙      ∙∙⋅⋅∙−∙      ∙∙⋅⋅∙−∙    ∙⊶∙∙∙∙    ∙∙⋅⋅∙−∙"
"91909H20          2.2-DIMETHYLHEPTANE                      ----      ∙∙⋅⋅∙−∙    −∙∙∙−∙⋅∙∙∙   ∙∙∙⊷∙∙       −∙−⋅⋅⋅     --—-      −∙−⋅⋅⋅"
"92009H20          2.6-DIMETHYLHEPTANE                      −∙−⋅⋅⋅    ∙∙⋅∙∙⋅∙−−− −∙∙⋅−⋅−−−∙   ∙∙⋅⋅∙∙∙∙     --—-       ...“-_    −∙−⋅⋅⋅"
"921CQH20          3-ETHYLHEPTANE                           —         ⋅∙∙−−⋅−−⋅  ∙∙⋅⋅∙−∙⋅⋅∙   ⊶∙−⋅∙∙⋅      ∙∙⋅∙∙∙∙    −∙−⋯−     ⋯∙−∙∙"
"gzzcsuzo          4-ETHYLHEPTANE                           ∙∙⋅⋅∙−∙   ∙−−∙∙∙−∙∙∙ ⋯∙           ∙∙⋅⋅∙−∙      ⋯∙∙⋅⋅      ∙−⊷∙⋅⋅    ∙∙⋅⋅∙−∙"
"923C9H20          2,3-DIMETHYLHEPTANE                      ----      −∙⋅∙∙∙∙∙∙  −∙∙⋅∙∙∙∙∙    −−∙∙−−⊷      ⊶⋅⋅⋯       ⋅−⋅∙⋅⋅∙−−−∙∙∙∙"
"924CQH20          2,4-DIMETHYLHEPTANE                      ∙⋅⋯⊶∙∙∙⋅∙⋅∙∙⋅−       ∙∙∙⋅−∙∙∙−∙                −∙−⋅⋅⋅     ∙∙∙⋯−     ⊷⋯⋅−"
"92509H20          2,5-DIMETHYLHEPTANE                      −−∙∙−⊶    ∙−−−∙−−⊷   ∙∙∙⊶−∙⊷∙     ⊷∙∙          ⋯−⋅−∙      -----     ∙−−−∙⋅"
"926 |C9H20        3,4-DIMETHYLHEPTANE                                ——|                     ----------------                  -"
"927 |C9H20        3,6-DIMETHYLHEPTANE                      ——e-      --------   ----»--      ---          ⋯−−⊶       ∙−−−∙⋅    ⋯∙−⋅∙"
"928 |C9H20        4.4-DIMETHYLHEPTANE                      |e                   ∙−∙⋅−∙∙−∙                 ⋯−−−⋅      ∙∙⋅⋅∙−∙   −∙∙⋅∙∙∙"
"929 |C9H20        3-ETHYL-2-METHYLHEXANE                   ——eee     e          -----        ------       ⊷∙⊶−⋅      ---       ∙⊷−∙∙"
"930 |C9H20        4-ETHYL-2-METHYLHEXANE                   R         —          —            —      -     _—         —         —"
"931 |C9H20        3-ETHYL-3-METHYLHEXANE                   —         —          —            N            —_—        —         —"
"932 |C9H20        3-ETHYL-4-METHYLHEXANE                   —         —          e            ----         ----       ∙−−−∙⋅    ∙⊶∙⋅⋅∙"
"93309H20          2,2.3-TRIMETHYLHEXANE                    ∙−−−⊷∙    −−−⋅∙∙∙∙∙⋅ ------       ∙∙⋅⋅∙−∙      ∙∙⋅⋅∙−∙    ---       ----"
"934ch20           2,2.4-TRIMETHYLHEXANE                    −−∙∙⋅     ⋅⋅∙∙∙∙∙∙∙∙ ⋅∙∙∙∙∙∙−∙−   -----        −∙∙∙⊶−     ∙∙⋅⋅∙−∙   —"
"935 |C9H20        2.3,3-TRIMETHYLHEXANE                    —         ∙∙⋅⋅∙−∙    −∙−⋅⋅∙∙∙∙⋅   ∙∙⋅⋅∙∙∙∙     −⋅∙∙∙∙∙    ----—----"
"936C9H20          2,3.4-TRIMETHYLHEXANE                    ----      ∙∙⋅⋅∙−∙    ∙∙⋅⋅∙∙∙⋅∙⋅   ∙∙∙∙∙∙∙∙     ∙−−−∙⋅     ∙∙⋅⋅∙−∙   ⋯∙⊷−"
"                     Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Co=A+BT+CT?                                   (Cp - joule/(mol K), T - K)"
"NO    FORMULA                      NAME              A            B              c         TMIN    TMAX C, @25 C Cr @TMIN C, @TMAX"
"937 |C9H20        2,3,5-TRIMETHYLHEXANE             —                                         —       —     |          T         I"
"938 |C9H20       2,4,4-TRIMETHYLHEXANE              .......    ..........     ..........     ....     ∙∙⋅∙    .......    ∙∙⋅∙⋅⋅∙    ∙∙−⋅⋅∙"
"939 |C9H20       3,3,4-TRIMETHYLHEXANE              I          ..........     ..........     ....     ....    .......    ∙∙⋅∙⋅⋅∙    ∙∙⋅∙⋅⋅∙"
"940C9H20         2-METHYLOCTANE                     —          —              ∙⋅∙∙∙∙−−∙      ∙∙⋅∙     ∙∙⋅∙    ∙∙−⋅⋅∙     ∙∙−⋅⋅∙     ∙∙⋅∙⋅⋅∙"
"941 |C9H20       3-METHYLOCTANE                     .......    ..........     ..........     ....     ....    .......    —          ......."
"942 |C9H20       4-METHYLOCTANE                     ∙∙⋅∙⋅⋅∙                                  ∙∙⋅∙     ∙∙⋅∙    ∙∙−⋅⋅∙     ∙∙⋅∙⋅⋅∙    ⊶∙⋅∙∙⋅"
"943 |C9H20       n-NONANE                          -8.091 1.3659E+00 -1.8786E-03             116     217      ∙∙⋅∙⋅⋅∙  125.168    199.955"
"944 |C9H20       2,2,3,3-TETRAMETHYLPENTANE        -9.850 1.2867E+00 -1.5480E-03              20      174     —         15.265    167.505"
"945 |C9H20       2,2,3,4-TETRAMETHYLPENTANE         —                                        —        ....    ∙∙⋅∙⋅⋅∙    .......    ......."
"946 |C9H20       2,2,4,4-TETRAMETHYLPENTANE        5438 8.4939E-01 9.7511E-04                 20     207      —        22.816    222.555"
"947 |C9H20       2,3,3,4-TETRAMETHYLPENTANE         —                                        —        ....    ∙∙−⋅⋅∙     ∙∙⋅∙⋅⋅∙    ∙∙⋅∙⋅⋅∙"
"948 |C9H20       2,2,5-TRIMETHYLHEXANE              ......-    ..........     −⋅⋅∙⋅∙⋅∙⋅∙     ∙∙⋅∙     ∙∙⋅∙    ∙∙⋅∙⋅⋅∙    ∙∙⋅∙⋅⋅∙    ⊶∙∙∙∙⋅"
"949 |C9H200      2,6-DIMETHYL-4-HEPTANOL            —                                        —        —       -.....-    .......    ∙∙−⋅⋅∙"
"950 |C9H200       1-NONANOL                      -32.431 1.1521E+00 0.0000E+00               238     268      —       241.938    276.500"
"951 |C9H200      2-NONANOL                         2.135 1.1542E+00 0.0000E+00               208     238      —       242.375    277.000"
"952 |C9H20S      n-NONYL MERCAPTAN               -15.334 1.1750E+00 0.0000E+00               223     253      ———     246.750    282.000"
"953 |C9H20S      BUTYL-PENTYL-SULFIDE               ""....---...----_          ⋅−−⋯−−−        ∙∙⋅∙     ∙∙⋅∙⋅⋅∙∙⋅∙⋅        ∙−⋯∙⋅      −−⋯∙"
"954 |C9H20S      ETHYL-HEPTYL-SULFIDE               ⋅⋅∙⋅∙−∙−−⋅⋯−−−−⋅⋅−∙∙∙−∙∙∙                ∙∙⋅∙     −∙∙−−⋅∙∙−−∙∙−∙∙−⋯∙⋅"
"955 |C9H20S      HEXYL-PROPYL-SULFIDE               NN                        ⋅−−−⋅−−∙−−              ∙∙⋅∙    ∙∙⋅∙⋅⋅∙    ∙∙⋅∙⋅⋅∙   ⋯−∙−"
"956 |C9H20S      METHYL-OCTYL-SULFIDE               N          ∙∙⋅∙⋅−−⋅∙⋅     ⊶−⋅∙⋅⊶−−       ⋅∙⊶      ⋯−      .......    .......   ..-...-"
